resource,animal,source,author,license,date_downloaded,modifications
app/src/main/res/raw/cat_bsb1.mp3,Cat,https://bigsoundbank.com/UPLOAD/mp3/0436.mp3 (id 0436: Cat Purr),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/cat_bsb2.mp3,Cat,https://bigsoundbank.com/UPLOAD/mp3/0390.mp3 (id 0390: Mewing kitten 3 weeks),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/cat_bsb3.mp3,Cat,https://bigsoundbank.com/UPLOAD/mp3/0098.mp3 (id 0098: Small mewing of a cat),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/cat_bsb4.mp3,Cat,https://bigsoundbank.com/UPLOAD/mp3/0903.mp3 (id 0903: Meow),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/chicken_bsb1.mp3,Chicken,https://bigsoundbank.com/UPLOAD/mp3/0453.mp3 (id 0453: Annoyed Hen),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/chicken_bsb2.mp3,Chicken,https://bigsoundbank.com/UPLOAD/mp3/1040.mp3 (id 1040: Hen scared),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/chicken_bsb3.mp3,Chicken,https://bigsoundbank.com/UPLOAD/mp3/0104.mp3 (id 0104: Rooster),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/chicken_bsb4.mp3,Chicken,https://bigsoundbank.com/UPLOAD/mp3/0474.mp3 (id 0474: Song of a Rooster),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/chicken_bsb5.mp3,Chicken,https://bigsoundbank.com/UPLOAD/mp3/0955.mp3 (id 0955: Cockerel: First song),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
app/src/main/res/raw/cow_bsb1.mp3,Cow,https://bigsoundbank.com/UPLOAD/mp3/0845.mp3 (id 0845: Moo),Joseph SARDIN (BigSoundBank),"BigSoundBank Free & Royalty-Free (CC0-equivalent); commercial OK, attribution not required",2026-06-14,"trim+silence-strip, capped 8s, fade-out, loudnorm -16 LUFS, mono 22.05kHz MP3"
